model,model LL,model AIC,variable,exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p
Sepsis3+Zosyn,-100.98944483991487,205.97888967982973,Sepsis3,0.912041872230568,0.38503815074211095,2.160358330982564,0.8342464821708184
Sepsis3+Zosyn,-100.98944483991487,205.97888967982973,Zosyn,1.5236116670861946,0.6933559734155494,3.348052949837199,0.29450801735438364
diabetes+Ceftriaxone,-101.02972758640364,206.05945517280728,diabetes,1.275030362403457,0.6104999011674213,2.6629036662282175,0.517868255106493
diabetes+Ceftriaxone,-101.02972758640364,206.05945517280728,Ceftriaxone,0.6855884458702113,0.2893287077617851,1.6245588650598948,0.39112667247208954
Cipro+Ceftriaxone,-101.08975949204388,206.17951898408776,Ceftriaxone,0.725533711749893,0.3019716462620458,1.7432072626738495,0.47313046271521375
Cipro+Ceftriaxone,-101.08975949204388,206.17951898408776,Cipro,1.2520243998793152,0.5771602716119268,2.7159961885719754,0.5694498783621051
Age+diabetes,-101.08982638193027,206.17965276386053,Age,1.0095087300827983,0.9844234549404781,1.0352332332177143,0.46103455699966467
Age+diabetes,-101.08982638193027,206.17965276386053,diabetes,1.1634903839306356,0.5504090308123653,2.4594615962261317,0.6917371436534205
Age+Sepsis3,-101.10194222657447,206.20388445314893,Age,1.0111367428041311,0.9872297150009779,1.035622709804207,0.3643066730404112
Age+Sepsis3,-101.10194222657447,206.20388445314893,Sepsis3,0.8661413991812582,0.37602585218440193,1.9950780485373956,0.7356912049373532
diabetes+Cipro,-101.1593032099795,206.318606419959,diabetes,1.2644854292194248,0.6184872727753514,2.585216335226025,0.5201352579005337
diabetes+Cipro,-101.1593032099795,206.318606419959,Cipro,1.3448634352017714,0.6466421160337598,2.796999475438255,0.4277423727547204
Sepsis3+Ceftriaxone,-101.22273574164237,206.44547148328473,Ceftriaxone,0.6921364870238724,0.28657624600151066,1.6716420964884222,0.41341078797147
Sepsis3+Ceftriaxone,-101.22273574164237,206.44547148328473,Sepsis3,0.9903958774048472,0.4250220948686241,2.307842358839514,0.9821617642956368
Sepsis3+Cipro,-101.2926234178666,206.5852468357332,Sepsis3,0.8797393082067224,0.3599838993547464,2.1499329603109874,0.7786783178539336
Sepsis3+Cipro,-101.2926234178666,206.5852468357332,Cipro,1.3790245602420044,0.612663679209688,3.104001105800466,0.43752681785610736
Sepsis3+diabetes,-101.36119608580066,206.7223921716013,Sepsis3,0.8936801432937732,0.3777660548356375,2.1141767194118866,0.7980587066305371
Sepsis3+diabetes,-101.36119608580066,206.7223921716013,diabetes,1.2853096651732558,0.6104292318550099,2.7063267110710347,0.508806446322607
